id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_l10n_gt_extra_impuestos_user,l10n_gt_extra.impuestos.user,model_l10n_gt_extra_impuestos,account.group_account_invoice,1,0,0,0
access_l10n_gt_extra_impuestos_manager,l10n_gt_extra.impuestos.manager,model_l10n_gt_extra_impuestos,account.group_account_manager,1,1,1,1
access_l10n_gt_extra_impuestos_rangos_user,l10n_gt_extra.impuestos.rangos.user,model_l10n_gt_extra_impuestos_rangos,account.group_account_invoice,1,0,0,0
access_l10n_gt_extra_impuestos_rangos_manager,l10n_gt_extra.impuestos.rangos.manager,model_l10n_gt_extra_impuestos_rangos,account.group_account_manager,1,1,1,1
access_l10n_gt_extra_asistente_reporte_banco,l10n_gt_extra.asistente_reporte_banco,model_l10n_gt_extra_asistente_reporte_banco,account.group_account_manager,1,1,1,1
access_l10n_gt_extra_asistente_reporte_compras,l10n_gt_extra.asistente_reporte_compras,model_l10n_gt_extra_asistente_reporte_compras,account.group_account_manager,1,1,1,1
access_l10n_gt_extra_asistente_reporte_diario,l10n_gt_extra.asistente_reporte_diario,model_l10n_gt_extra_asistente_reporte_diario,account.group_account_manager,1,1,1,1
access_l10n_gt_extra_asistente_reporte_inventario,l10n_gt_extra.asistente_reporte_inventario,model_l10n_gt_extra_asistente_reporte_inventario,account.group_account_manager,1,1,1,1
access_l10n_gt_extra_asistente_reporte_mayor,l10n_gt_extra.asistente_reporte_mayor,model_l10n_gt_extra_asistente_reporte_mayor,account.group_account_manager,1,1,1,1
access_l10n_gt_extra_asistente_reporte_ventas,l10n_gt_extra.asistente_reporte_ventas,model_l10n_gt_extra_asistente_reporte_ventas,account.group_account_manager,1,1,1,1
